bird_name,item_taxon,diet_percentage
Laysan Albatross,Cephalopoda [cephalopods],58.53076540000001
Laysan Albatross,Hydrozoa [hydrozoans],11.3857167
Laysan Albatross,Malacostraca [malacostracans],25.70308499999999
Laysan Albatross,Teleostei [teleost fishes],1.2783365000000002
Laysan Albatross,Unid. Unknown,1.1419806
Black-footed Albatross,Cephalopoda [cephalopods],16.1
Black-footed Albatross,Malacostraca [malacostracans],2.1500000000000004
Black-footed Albatross,Phaeophyceae [brown algae],3.8
Black-footed Albatross,Teleostei [teleost fishes],55.1
Black-footed Albatross,Unid. Chordata,15.250000000000002
Black-footed Albatross,Unid. Unknown,5.55
Northern Fulmar,Cephalopoda [cephalopods],17.433333333333334
Northern Fulmar,Malacostraca [malacostracans],38.900000000000006
Northern Fulmar,Teleostei [teleost fishes],30.06666666666667
Northern Fulmar,Unid. Animalia,10.955555555555556
Northern Fulmar,Unid. Arthropoda,7.755555555555556
Northern Fulmar,Unid. Chordata,6.222222222222221
Pink-footed Shearwater,Cephalopoda [cephalopods],89.60000000000001
Pink-footed Shearwater,Teleostei [teleost fishes],8.9
Pink-footed Shearwater,Unid. Chordata,1.6
Sooty Shearwater,Cephalopoda [cephalopods],18.56
Sooty Shearwater,Malacostraca [malacostracans],33.760000000000005
Sooty Shearwater,Teleostei [teleost fishes],42.260000000000005
Sooty Shearwater,Unid. Arthropoda,1.84
Sooty Shearwater,Unid. Chordata,2.04
Short-tailed Shearwater,Cephalopoda [cephalopods],16.1
Short-tailed Shearwater,Malacostraca [malacostracans],48.8
Short-tailed Shearwater,Unid. Animalia,29.4
Short-tailed Shearwater,Unid. Chordata,5.7
Manx Shearwater,Cephalopoda [cephalopods],100
Fork-tailed Storm-Petrel,Malacostraca [malacostracans],18.5727860375
Fork-tailed Storm-Petrel,Maxillopoda [maxillopods],12.9091823375
Fork-tailed Storm-Petrel,Teleostei [teleost fishes],64.849568975
Fork-tailed Storm-Petrel,Unid. Chordata,2.6875000000000004
Leach's Storm-Petrel,Hydrozoa [hydrozoans],29.2508854
Leach's Storm-Petrel,Malacostraca [malacostracans],38.78509703333334
Leach's Storm-Petrel,Teleostei [teleost fishes],18.333333333333336
Leach's Storm-Petrel,Unid. Animalia,1.6666666666666667
Leach's Storm-Petrel,Unid. Arthropoda,6.488454466666666
Leach's Storm-Petrel,Unid. Chordata,4.593285166666666
Brandt's Cormorant,Teleostei [teleost fishes],83.62758620689657
Brandt's Cormorant,Unid. Chordata,14.148275862068967
California Gull,Cephalopoda [cephalopods],38.9
California Gull,Teleostei [teleost fishes],8.35
California Gull,Unid. Animalia,2.8000000000000003
California Gull,Unid. Non-biological,50
Herring Gull,Malacostraca [malacostracans],5.25
Herring Gull,Teleostei [teleost fishes],22.75
Herring Gull,Unid. Animalia,66.5
Herring Gull,Unid. Unknown,4.25
Glaucous-winged Gull,Asteroidea [sea stars],5.1
Glaucous-winged Gull,Cephalopoda [cephalopods],21.66666666666667
Glaucous-winged Gull,Malacostraca [malacostracans],1.6666666666666667
Glaucous-winged Gull,Teleostei [teleost fishes],66.26666666666667
Glaucous-winged Gull,Unid. Arthropoda,1.6666666666666667
Glaucous-winged Gull,Unid. Chordata,4.1000000000000005
Black-legged Kittiwake,Malacostraca [malacostracans],6.2860000000000005
Black-legged Kittiwake,Teleostei [teleost fishes],71.66
Black-legged Kittiwake,Unid. Chordata,20.540000000000003
Arctic Tern,Malacostraca [malacostracans],6.2
Arctic Tern,Solenogastres,1.2
Arctic Tern,Teleostei [teleost fishes],77.75
Arctic Tern,Unid. Chordata,14.750000000000002
South Polar Skua,Aves [birds],13.5
South Polar Skua,Malacostraca [malacostracans],8.85
South Polar Skua,Unid. Animalia,4.7
